"id","project","date","maximum_reward","bounty_url","lastUpdated","github_history_url","default_branch","extensions_modified_3_days","files","silther_comments","github_url","commit_messages","languages"
"layerzero","LayerZero (The World's Largest Bounty)","2023-05-17T17:00:00.000Z","15000000","https://immunefi.com/bounty/layerzero","2024-07-18","github.com/LayerZero-Labs/solidity-examples/commits","main","{}","","","github.com/LayerZero-Labs/solidity-examples","<pre></pre>"," 61.18 - JavaScript<br> 38.82 - Solidity"
"layerzero","LayerZero (The World's Largest Bounty)","2023-05-17T17:00:00.000Z","15000000","https://immunefi.com/bounty/layerzero","2024-06-27","github.com/LayerZero-Labs/LayerZero-v2/commits","main","{}","","","github.com/LayerZero-Labs/LayerZero-v2","<pre></pre>"," 67.04 - Solidity<br> 32.6 - Rust<br> 0.33 - Roff<br> 0.02 - JavaScript<br> 0.01 - TypeScript"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-05-18","github.com/makerdao/dss/commits","master","{}","","","github.com/makerdao/dss","<pre></pre>"," 99.76 - Solidity<br> 0.13 - Makefile<br> 0.11 - Nix"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-15","github.com/dapphub/ds-weth/commits","master","{}","","","github.com/dapphub/ds-weth","<pre></pre>"," 87.97 - Solidity<br> 10.2 - Haskell<br> 1.27 - Shell<br> 0.56 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-17","github.com/makerdao/median/commits","master","{}","","","github.com/makerdao/median","<pre></pre>"," 82.43 - Solidity<br> 15.35 - Shell<br> 1.63 - Nix<br> 0.59 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-17","github.com/makerdao/osm/commits","master","{}","","","github.com/makerdao/osm","<pre></pre>"," 96.5 - Solidity<br> 2.35 - Nix<br> 1.16 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-07-07","github.com/makerdao/rwa-toolkit/commits","master","{}","","","github.com/makerdao/rwa-toolkit","<pre></pre>"," 97.16 - Solidity<br> 2.55 - Shell<br> 0.3 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-05-18","github.com/makerdao/dss-cdp-manager/commits","master","{}","","","github.com/makerdao/dss-cdp-manager","<pre></pre>"," 98.75 - Solidity<br> 0.92 - Nix<br> 0.34 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-04-08","github.com/makerdao/dss-proxy-actions/commits","master","{}","","","github.com/makerdao/dss-proxy-actions","<pre></pre>"," 99.51 - Solidity<br> 0.36 - Nix<br> 0.13 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-17","github.com/makerdao/dss-auto-line/commits","master","{}","","","github.com/makerdao/dss-auto-line","<pre></pre>"," 94.99 - Solidity<br> 3.15 - Makefile<br> 1.87 - Nix"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-17","github.com/makerdao/clipper-mom/commits","master","{}","","","github.com/makerdao/clipper-mom","<pre></pre>"," 96.4 - Solidity<br> 1.95 - Nix<br> 1.65 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-04-08","github.com/makerdao/dsr-manager/commits","master","{}","","","github.com/makerdao/dsr-manager","<pre></pre>"," 95.92 - Solidity<br> 2.99 - Nix<br> 1.09 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-01-23","github.com/makerdao/dss-exec-lib/commits","master","{}","","","github.com/makerdao/dss-exec-lib","<pre></pre>"," 99.51 - Solidity<br> 0.32 - Shell<br> 0.17 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-26","github.com/makerdao/dss-flappers/commits","master","{}","","","github.com/makerdao/dss-flappers","<pre></pre>"," 100 - Solidity"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-03-07","github.com/makerdao/dss-flash/commits","master","{}","","","github.com/makerdao/dss-flash","<pre></pre>"," 97.6 - Solidity<br> 1.45 - Makefile<br> 0.95 - Nix"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-03-07","github.com/makerdao/ilk-registry/commits","master","{}","","","github.com/makerdao/ilk-registry","<pre></pre>"," 79.09 - Solidity<br> 19.58 - Shell<br> 0.69 - Makefile<br> 0.64 - Nix"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-03-12","github.com/makerdao/line-mom/commits","master","{}","","","github.com/makerdao/line-mom","<pre></pre>"," 98.24 - Solidity<br> 1.76 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-06-29","github.com/makerdao/dss-interfaces/commits","master","{}","","","github.com/makerdao/dss-interfaces","<pre></pre>"," 100 - Solidity"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-03-09","github.com/makerdao/dss-vest/commits","master","{}","","","github.com/makerdao/dss-vest","<pre></pre>"," 59.39 - Solidity<br> 39.17 - Ruby<br> 0.76 - Shell<br> 0.69 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-11-08","github.com/makerdao/dss-gem-joins/commits","master","{}","","","github.com/makerdao/dss-gem-joins","<pre></pre>"," 99.7 - Solidity<br> 0.22 - Nix<br> 0.08 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-12-06","github.com/makerdao/dss-psm/commits","master","{}","","","github.com/makerdao/dss-psm","<pre></pre>"," 95.68 - Solidity<br> 4.14 - Shell<br> 0.18 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-11-22","github.com/makerdao/optimism-dai-bridge/commits","master","{}","","Before starting, make sure Slither is installed:
$ pip3 install slither-analyzer
- Slither:
  $ pip3 install slither-analyzer","github.com/makerdao/optimism-dai-bridge","<pre></pre>"," 70.23 - TypeScript<br> 17.34 - Solidity<br> 8.69 - Ruby<br> 2.82 - Shell<br> 0.92 - JavaScript"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-20","github.com/makerdao/arbitrum-dai-bridge/commits","master","{}","","[![Check](https://github.com/makerdao/arbitrum-dai-bridge/actions/workflows/slither.yml/badge.svg)](https://github.com/makerdao/arbitrum-dai-bridge/actions/workflows/slither.yml)
Before starting, make sure Slither is installed:
$ pip3 install slither-analyzer
- Slither:
  $ pip3 install slither-analyzer","github.com/makerdao/arbitrum-dai-bridge","<pre></pre>"," 66.19 - TypeScript<br> 23.63 - Solidity<br> 7.01 - Ruby<br> 2.34 - Shell<br> 0.83 - JavaScript"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-03-15","github.com/makerdao/starknet-dai-bridge/commits","main","{}","","","github.com/makerdao/starknet-dai-bridge","<pre></pre>"," 46.31 - TypeScript<br> 43.58 - Python<br> 9.3 - Solidity<br> 0.81 - Shell"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2022-06-13","github.com/makerdao/dss-chain-log/commits","master","{}","","","github.com/makerdao/dss-chain-log","<pre></pre>"," 85.23 - Solidity<br> 8.86 - Shell<br> 3.37 - Makefile<br> 2.54 - Nix"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-07","github.com/makerdao/dss-cron/commits","master","{}","","","github.com/makerdao/dss-cron","<pre></pre>"," 99.57 - Solidity<br> 0.24 - Nix<br> 0.13 - Shell<br> 0.06 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-10","github.com/makerdao/dss-direct-deposit/commits","master","{}","","","github.com/makerdao/dss-direct-deposit","<pre></pre>"," 89.32 - Solidity<br> 9.69 - Ruby<br> 0.93 - Shell<br> 0.06 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-07-07","github.com/makerdao/mip21-toolkit/commits","master","{}","","","github.com/makerdao/mip21-toolkit","<pre></pre>"," 97.16 - Solidity<br> 2.55 - Shell<br> 0.3 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-17","github.com/makerdao/mkr-authority/commits","master","{}","","","github.com/makerdao/mkr-authority","<pre></pre>"," 96.22 - Solidity<br> 1.93 - Shell<br> 1.35 - Nix<br> 0.49 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-08-12","github.com/makerdao/univ2-lp-oracle/commits","master","{}","","","github.com/makerdao/univ2-lp-oracle","<pre></pre>"," 97.99 - Solidity<br> 1.81 - Shell<br> 0.2 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-09-29","github.com/makerdao/univ3-lp-oracle/commits","master","{}","","","github.com/makerdao/univ3-lp-oracle","<pre></pre>"," 98.1 - Solidity<br> 1.41 - Shell<br> 0.48 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-07-15","github.com/makerdao/dss-lite-psm/commits","main","{}","","","github.com/makerdao/dss-lite-psm","<pre></pre>"," 82.01 - Solidity<br> 17.9 - Ruby<br> 0.09 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-11","github.com/makerdao/endgame-toolkit/commits","master","{}","","","github.com/makerdao/endgame-toolkit","<pre></pre>"," 97.04 - Solidity<br> 2.96 - Shell"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-23","github.com/makerdao/usds/commits","master","{}","","","github.com/makerdao/usds","<pre></pre>"," 54.66 - Python<br> 44.9 - Solidity<br> 0.45 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-23","github.com/makerdao/sky/commits","master","{}","","","github.com/makerdao/sky","<pre></pre>"," 56.83 - Python<br> 42.72 - Solidity<br> 0.45 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2023-11-02","github.com/makerdao/sdai/commits","master","{}","","","github.com/makerdao/sdai","<pre></pre>"," 99.77 - Solidity<br> 0.23 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-19","github.com/makerdao/lockstake/commits","dev","{}","","","github.com/makerdao/lockstake","<pre></pre>"," 100 - Solidity"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2021-08-18","github.com/makerdao/vote-delegate/commits","master","{}","","","github.com/makerdao/vote-delegate","<pre></pre>"," 95.88 - Solidity<br> 2.16 - Shell<br> 1.96 - Makefile"
"sky","Sky","2022-02-10T07:00:00.000Z","10000000","https://immunefi.com/bounty/sky","2024-09-23","github.com/makerdao/univ2-pool-migrator/commits","master","{}","","","github.com/makerdao/univ2-pool-migrator","<pre></pre>"," 100 - Solidity"
"sparklend","SparkLend","2023-11-01T15:00:00.000Z","5000000","https://immunefi.com/bounty/sparklend","2024-03-19","github.com/marsfoundation/aave-v3-core/commits","master","{}","","","github.com/marsfoundation/aave-v3-core","<pre></pre>"," 57.84 - TypeScript<br> 38.57 - Solidity<br> 2.81 - Ruby<br> 0.46 - Python<br> 0.19 - Shell<br> 0.08 - JavaScript<br> 0.04 - Makefile<br> 0.01 - Dockerfile"
"sparklend","SparkLend","2023-11-01T15:00:00.000Z","5000000","https://immunefi.com/bounty/sparklend","2024-04-16","github.com/marsfoundation/sparklend/commits","master","{}","","","github.com/marsfoundation/sparklend","<pre></pre>"," 94.42 - Solidity<br> 4.51 - Shell<br> 1.08 - Makefile"
